accountNo,accountTitle,accountType,Currencies,openingBalance,currentBalance,accopDate,accountHolder,ahdob,ssNumber,sex,mstatus,ahemail,ahpno,ahcell,address1,address2,address3
1,AllshoreZepcom,,,0,0,0000-00-00,,0000-00-00,NULL,NULL,,NULL,,,,,
2,Zepcom,CUR,,0,0,0000-00-00,,0000-00-00,NULL,NULL,,NULL,,,,,
3,Allshore,CRP,,0,0,0000-00-00,,0000-00-00,NULL,NULL,,NULL,,,,,
5,Datum,BBA,0,0,0,0000-00-00,,0000-00-00,NULL,NULL,,NULL,,,,,
6,Global Blue,CRP,pkr,5000,5000,0000-00-00,,0000-00-00,NULL,NULL,,NULL,,,,,
7,ZiaQA,CUR,pkr,10000,10000,0000-00-00,Ziaullah,0000-00-00,NULL,NULL,,NULL,,,,,
8,Shaikh,CUR,pkr,999999,999999,0000-00-00,Ziaullah Indhad,0000-00-00,NULL,NULL,,NULL,,,,,
9,Raza Shaikh,CUR,pkr,555555,555555,0000-00-00,Ali Raza Shaikh,0000-00-00,NULL,m,m,[email],9201234567,9.20345E+12,"Flat#98, 8th Floor","Marin House,","Sector 5, Gulistan-e-Johar"
10,SBhutto,CUR,pkr,500,500,0000-00-00,Salman Bhutto,0000-00-00,NULL,m,s,[email],92312345,9.20345E+12,"A95, 5th floor",New Appartment,Gulshan
11,FaizS,CUR,pkr,1500,1500,0000-00-00,Faiz Zoomro,0000-00-00,xyz-1234,m,s,[email],92312345,9.20304E+11,new villa,Sector 5,Latifabad
12,Sunny,CUR,pkr,6666,6666,0000-00-00,Sunny Singh,0000-00-00,NULL,m,m,[email],92519999,923458888,a/39,Nasir Jump,Korangi
13,AKumary,CUR,pkr,2500,2500,0000-00-00,Aasha Kumary,0000-00-00,abx-xyz-12-34,f,s,[email],92039876543,9.20346E+12,H.No.C-99,Sector-5,Ghotki
14,MadihaK,BBA,pkr,3550,3550,0000-00-00,Madiha Kherani,0000-00-00,xxx-xxx-00-01,f,m,[email],9.20312E+12,9.20345E+12,"Flat No. 123, 2nd Fl","Moeen Appartment, Block-5",DHA
15,Nida,SAV,pkr,1111,1111,0000-00-00,Nida Pasha,0000-00-00,,,,,,,,,
16,Aurangzaib,BBA,pkr,7777,7777,1/23/2025,Aurangzaib Khan,12/31/2005,1.11111E+11,m,s,[email],123456789,123456789,123,456,789
17,Eliana,BBA,ue,1234,1234,3/3/2025,Eliana Johnson,12/31/1998,aaa-bbb-12-34,o,NULL,[email],01-123-456-78,01-111-222-33,Villa Johnson,Sector 5,Norman
18,Roger,SAV,pue,9999,9999,1/1/2020,Roger Oliver,1/1/2000,42707-8996431,m,m,[email],92031234567,9.203E+11,House No. 188/B,"Block-5, Sector-9",Mahmood Abad
